sample_id,species_id,lma_fresh_mass_gm,leaf_area_cm2,lma_dry_mass_gm,number_of_leaflet,leaf1_length_cm,leaf2_length_cm,leaf3_length_cm,leaf4_length_cm,leaf5_length_cm
KD21,1000,0.1148,5.21,0.0752,5,2.9,2.95,1.95,2.15,1.55
BS01,6000,2.1103,172.44,0.7185,3,16.3,17.1,12.45,,
BS02,6000,1.74,115.49,0.586,3,14.4,14.6,9.9,,
BS03,6000,2.1543,148.83,0.6979,3,16.4,14.8,12.5,,
BS04,7000,0.2887,8.26,0.1465,5,1.85,2.6,2.8,2.45,2.9
BS05,7000,0.3559,17.75,0.2108,5,3.2,3.3,3.1,3.2,2.3
BS06,7000,0.3526,14.81,0.1715,5,2.7,3.1,3.4,3.1,3
BS07,9000,0.0982,,0.0467,10,1.8,1.9,1.4,1.9,2.4
BL01,1021,0.9563,31.77,0.4444,5,5.5,4.3,3.6,2.8,4.1
BL02,1000,0.1877,8.35,0.0824,5,2.3,1.75,2.3,1.75,1.6
BL03,7000,0.3853,18.48,0.1836,5,3.4,3.85,2.3,3.9,4.1
BL04,7000,0.4217,18.96,0.195,5,3.1,3.5,2.8,3.1,4.25
BL05,7000,0.3487,11.54,0.1574,5,2.3,2.25,2.4,2.4,2.2
BL06,1022,0.0889,,0.0494,10,3.2,3.3,3.1,3.2,2.3
VZ01,9000,0.0802,,0.0323,10,1.1,1.4,0.7,1.4,1.3
VZ02,9000,0.0829,,0.0355,10,1.3,1.3,1,1.1,1.4
VZ03,9000,0.1558,,0.0596,10,2.6,2.9,2.6,1.95,2
VZ04,9000,0.1274,,0.0556,10,1.4,1.6,2,2,1.5
VZ05,9000,0.123,,0.049,10,1.7,1.75,1.7,1,0.9
VZ06,9000,0.146,,0.0577,10,2.5,2.6,1.1,1.4,1.9
DK30,2011,0.1329,,0.778,10,1.3,0.9,1,0.95,0.9
DK31,2011,0.1693,,0.1022,10,1.3,1,1.4,0.9,0.7
DK32,2011,0.1092,,0.0617,10,0.6,1,0.9,0.65,0.4
DK33,2011,0.1766,,0.0941,10,0.8,1,1.2,1.5,1
DK34,2011,0.1266,,0.0592,10,0.5,0.75,0.6,0.8,0.6
DK35,2011,0.1225,,0.0631,10,1.1,0.7,0.8,0.6,0.7
DK36,2011,0.1002,,0.0524,10,0.5,0.7,0.4,0.6,0.5
DK37,2011,0.1564,,0.0844,10,0.8,0.5,0.7,1,1
DK38,2011,0.0952,,0.0542,10,0.6,0.7,0.8,0.5,0.4
DK39,2011,0.1093,,0.0563,10,0.7,0.4,0.5,0.65,0.5
DK40,1113,0.1508,3.36,0.0563,5,2.9,3.1,3.4,2.7,2.7
DK41,1113,0.114,2.29,0.0539,5,2.6,2.5,2.9,2.7,2.7
DK42,1113,0.123,1.89,0.0498,5,2.7,2.8,2.5,2.8,2.4
DK43,2012,0.1173,6.74,0.064,5,1.45,1.2,1.8,1.4,1.5
DK44,2012,0.1203,6.18,0.0604,5,1.7,1.4,1.5,1.75,1.8
DK45,2012,0.1159,4.77,0.0469,5,1.4,1.2,1.2,1.1,1.1
DK46,1002,0.3003,2.25,0.1456,5,2.8,2.5,2.2,2.2,2.3
DK47,2007,0.1183,2.29,0.0381,5,1.2,1.1,0.9,1,0.8
DK48,2007,0.1265,3.81,0.0443,5,1.1,1.7,1.6,2.3,1.5
DK49,2007,0.094,1.59,0.0395,5,0.95,1.3,1,1,0.8
UV40,4000,0.0712,3.68,0.04,85,0.4,0.4,0.45,0.45,0.5
UV41,4000,0.0546,2.13,0.0289,64,0.9,0.7,0.6,0.7,0.4
UV42,4000,0.043,2.1,0.0229,57,0.5,0.55,0.5,0.55,0.55
UV43,4000,0.0708,2.48,0.0306,78,0.6,0.55,0.6,0.5,0.6
UV44,4000,0.1303,3.22,0.0726,108,0.45,0.45,0.65,0.7,0.65
UV45,2005,0.0572,1.42,0.0258,10,0.45,0.5,0.5,0.7,0.65
UV46,2005,0.0667,3.81,0.0387,10,0.6,0.6,0.4,0.7,0.7
DV01,8888,0.1206,3.09,0.0366,5,1.4,1.7,1.3,1.5,1.6
DV02,8888,0.071,2.35,0.0256,5,1.05,0.9,1.3,1.2,1.25
DV03,8888,0.0963,2.88,0.041,5,1.35,1.4,1.2,1.15,1.4
DV04,8888,0.0873,2.88,0.0357,5,1.6,1.15,1.3,1.2,1.2
DV05,8888,0.061,2.13,0.0295,5,0.9,1.05,1.35,1.1,1
DV06,8888,0.0673,2.24,0.0346,5,1.1,1.1,1.75,1.1,1
DV07,9999,0.1329,2.2,0.0773,10,0.9,1.2,0.9,0.75,0.9
DV08,9999,0.071,0.71,0.0294,10,0.5,0.5,0.5,0.6,0.7
DV09,9999,0.068,0.74,0.037,10,0.65,0.5,0.5,0.5,0.5
DV10,2005,0.0293,0.54,0.02,36,0.35,0.35,0.4,0.3,0.4
DV11,2007,0.1248,4.24,0.0436,5,1.8,1.6,1.45,1.35,1.15
DV12,1113,0.1099,2.79,0.0509,5,2.4,2.5,2.5,2.4,2.4
RE10,1021,1.0861,32.48,0.5334,5,4.7,3.7,3.4,3.8,4
RE11,1021,0.6787,24.41,0.3871,5,4.6,3.7,3.9,3.4,2.9
RE12,1036,0.8961,22.87,0.4457,5,4.8,2.75,3.7,5.2,4.1
