sample_id,species_id,lma_fresh_mass_g,leaf_area_cm2,lma_dry_mass_g,dry_material_perc,number_of_leaf
RE08,1022,1.8316,1.19,1.0023,20,
RE09,1002,2.4374,39.45,1.478,3,7
RE10,1021,3.8474,102.97,1.928,6,7
RE11,1000,0.6934,29.37,0.3834,8,16
RE12,1036,3.4305,76.79,1.6995,5,5
RE13,2003,0.2583,8.67,0.1013,10,21
RE14,2005,0.1741,2.74,0.0893,15,8
RE15,1021,5.3758,126.12,3.0603,15,4
RE16,1002,1.7022,29.68,0.9257,5,6
RE17,1022,1.2287,1.06,0.6157,35,
RE18,1009,0.1659,2.75,0.081,2,
RE19,1036,6.2241,192.98,2.8871,45,6
RE20,1000,1.0695,38.15,0.5262,10,22
ME10,1000,0.5724,21.54,0.3465,10,29
ME11,2003,0.2445,5.95,0.1273,5,23
ME12,2006,0.7641,15.47,0.3869,20,20
ME13,1113,2.142,34.09,1.0186,12,2
ME14,2006,0.4707,8.35,0.2468,15,18
ME15,2003,0.1743,2.9,0.0864,1,25
ME16,2005,0.286,7.99,0.1676,3,6
ME17,2006,0.5681,13,0.2722,15,14
ME18,1113,2.297,40.57,1.101,6,3
ME19,2007,0.4416,8.39,0.2699,5,28
DP18,2011,1.6492,6.69,0.8975,15,
DP19,2011,1.8341,4.09,,10,
DP20,2012,0.9892,41.48,0.5285,25,8
DP21,2006,0.4552,6.07,0.1719,65,16
DP22,2007,0.6583,10.38,0.2866,8,29
DP23,2012,0.9051,32.65,0.4278,15,7
DP24,2012,1.2764,40.87,0.6935,5,7
DP25,2012,0.7892,30.11,0.4241,10,14
DP26,2011,1.7231,6.33,0.987,10,
DP27,2011,1.5552,7.06,0.9041,8,
DP28,1113,3.2962,33.65,1.7159,5,5
DP29,1113,2.2814,29.95,1.213,18,4
